tag,count
기분전환,122874
감성,101059
휴식,96180
드라이브,90931
잔잔,85842
힐링,85707
카페,84095
새벽,73822
사랑,67759
여행,62086
추억,53817
신나는,50173
발라드,50153
가을,47070
스트레스,46764
설렘,43300
알앤비,40694
회상,39968
힙합,38579
겨울,38024
매장음악,37240
이별,36954
인디,36021
여름,35869
산책,34661
분위기,33166
운동,32101
슬픔,30054
댄스,29288
비오는날,27944
매장,26363
소울,26170
팝송,23173
트렌디,23140
OST,20275
그루브,19916
재즈,19807
클럽,19528
주말,19209
위로,19121
일렉,18361
감각,18209
edm,17574
피아노,17102
뉴에이지,16283
아침,16260
몽환,15951
우울,15458
편안,14806
가요,14786
달달,14605
취향저격,14445
커피,14365
오후,14204
연주곡,13206
공부,12514
클래식,12476
아이돌,11159
저녁,11062
배경음악,10787
집중,10765
혼자,10407
독서,10254
센치,10052
따뜻,9640
노동요,9197
음색,9193
어쿠스틱,9040
비트,8996
자장가,8975
여유,8666
연,8645
느낌있는,8599
눈물,8393
세련된,8225
시원,8206
불금,8076
매력,7762
퇴근길,7573
파티,7554
일상,7475
그리움,7275
1990,7205
힙,7160
출근길,7098
신곡,6852
2000,6816
드라마,6309
외힙,6252
잠들기전,6144
숙면,6103
더위,6085
헬스,5896
고백,5795
영화,5733
국힙,5591
차분,5493
청량,5489
rap,5485
행복,5454
밴드,5437
조용,5435
노래방,5409
기분좋은,5291
크리스마스,5222
감미로운,5172
연말,5102
불면증,5073
쓸쓸,5068
버스,4948
나른,4943
포근,4867
편집샵,4802
데이트,4698
일렉트로니카,4671
태교,4590
국내,4554
명상,4526
생각,4521
느낌,4519
상쾌,4516
하우스,4509
케이팝,4507
라운지,4424
섹시,4409
벚꽃,4401
모닝콜,4401
경쾌,4387
봄날,4353
퇴근,4166
기타,4097
캐롤,4074
동요,4003
슬픈,3987
상큼,3955
유니크,3914
최신,3904
포크,3897
가사,3878
electronica,3848
운전,3812
듀엣,3761
연애,3725
걸그룹,3713
다이어트,3703
쌀쌀,3686
페스티벌,3669
달콤,3628
숨은명곡,3621
제이팝,3610
바다,3576
휴가,3576
낮잠,3552
솔로,3489
감동,3489
낭만,3466
해외,3450
보컬,3424
노을,3379
트로트,3323
추위,3321
수록곡,3294
명반,3288
트랩,3255
외로움,3249
공연,3246
신나,3229
작업,3218
1980,3212
꿀잠,3113
로맨틱,3094
한강,3091
groove,3058
chill,3053
힙스터,3009
dj,3001
월요병,2980
리듬,2938
2010,2933
블랙뮤직,2931
기분업,2887
레트로,2845
좋은노래,2815
추천곡,2772
청춘,2708
새해,2686
침대,2670
힘들때,2662
혼술,2643
빌보드,2594
메탈,2574
마음,2567
올드팝,2547
감각적,2535
출근,2532
연주,2504
바람,2499
신남,2491
야경,2488
인디팝,2464
흥겨운,2440
장마,2427
jayje,2421
아련,2393
히든트랙,2385
